occupation,anzsco,type
Metal Machinist (First Class),323214,MLTSSL
Locksmith,323313,MLTSSL
Panelbeater,324111,MLTSSL
Bricklayer,331111,MLTSSL
Stonemason,331112,MLTSSL
Carpenter And Joiner,331211,MLTSSL
Carpenter,331212,MLTSSL
Joiner,331213,MLTSSL
Painting Trades Worker,332211,MLTSSL
Glazier,333111,MLTSSL
Fibrous Plasterer,333211,MLTSSL
Solid Plasterer,333212,MLTSSL
Wall And Floor Tiler,333411,MLTSSL
Plumber (General),334111,MLTSSL
Airconditioning And Mechanical Services Plumber,334112,MLTSSL
Drainer,334113,MLTSSL
Gasfitter,334114,MLTSSL
Roof Plumber,334115,MLTSSL
Electrician (General),341111,MLTSSL
Electrician (Special Class),341112,MLTSSL
Lift Mechanic,341113,MLTSSL
Airconditioning And Refrigeration Mechanic,342111,MLTSSL
Technical Cable Jointer,342212,MLTSSL
Electronic Equipment Trades Worker,342313,MLTSSL
Electronic Instrument Trades Worker (General),342314,MLTSSL
Electronic Instrument Trades Worker (Special Class),342315,MLTSSL
Chef,351311,MLTSSL
Horse Trainer,361112,MLTSSL
Cabinetmaker,394111,MLTSSL
Boat Builder And Repairer,399111,MLTSSL
Shipwright,399112,MLTSSL
Tennis Coach,452316,MLTSSL
Footballer,452411,MLTSSL
Flower Grower,121212,STSOL
Grape Grower,121215,STSOL
Vegetable Grower (Aus)/Market Gardener (Nz),121221,STSOL
Apiarist,121311,STSOL
Poultry Farmer,121321,STSOL
Sales And Marketing Manager,131112,STSOL
Advertising Manager,131113,STSOL
Corporate Services Manager,132111,STSOL
Finance Manager,132211,STSOL
Human Resource Manager,132311,STSOL
Research And Development Manager,132511,STSOL
Manufacturer,133411,STSOL
Production Manager (Forestry),133511,STSOL
Production Manager (Manufacturing),133512,STSOL
Production Manager (Mining),133513,STSOL
Supply And Distribution Manager ,133611,STSOL
Health And Welfare Services Managers (Nec),134299,STSOL
School Principal,134311,STSOL
Education Managers (Nec),134499,STSOL
Ict Project Manager,135112,STSOL
Ict Managers (Nec),135199,STSOL
Laboratory Manager,139913,STSOL
Quality Assurance Manager,139914,STSOL
Specialist Managers (Nec) Except: Ambassador; Or Archbishop; Or Bishop,139999,STSOL
Cafe Or Restaurant Manager,141111,STSOL
Hotel Or Motel Manager,141311,STSOL
Accommodation And Hospitality Managers (Nec),141999,STSOL
Customer Service Manager,149212,STSOL
Conference And Event Organiser,149311,STSOL
Transport Company Manager,149413,STSOL
Facilities Manager,149913,STSOL
Music Professionals (Nec),211299,STSOL
Photographer,211311,STSOL
Book Or Script Editor,212212,STSOL
"Director (Film, Television, Radio Or Stage)",212312,STSOL
Film And Video Editor,212314,STSOL
Program Director (Television Or Radio),212315,STSOL
Stage Manager,212316,STSOL
Technical Director,212317,STSOL
Video Producer,212318,STSOL
Copywriter,212411,STSOL
Newspaper Or Periodical Editor,212412,STSOL
Print Journalist,212413,STSOL
Technical Writer,212415,STSOL
Television Journalist,212416,STSOL
Journalists And Other Writers (Nec),212499,STSOL
Company Secretary,221211,STSOL
Commodities Trader,222111,STSOL
Finance Broker,222112,STSOL
Insurance Broker,222113,STSOL
Financial Brokers (Nec),222199,STSOL
Financial Market Dealer,222211,STSOL
Stockbroking Dealer,222213,STSOL
Financial Dealers (Nec),222299,STSOL
Financial Investment Adviser,222311,STSOL
Financial Investment Manager,222312,STSOL
Recruitment Consultant ,223112,STSOL
Ict Trainer,223211,STSOL
Mathematician,224112,STSOL
Gallery Or Museum Curator,224212,STSOL
Health Information Manager,224213,STSOL
Records Manager,224214,STSOL
Librarian,224611,STSOL
Organisation And Methods Analyst,224712,STSOL
Patents Examiner,224914,STSOL
Information And Organisation Professionals (Nec),224999,STSOL
Advertising Specialist,225111,STSOL
Marketing Specialist,225113,STSOL
Ict Account Manager,225211,STSOL
Ict Business Development Manager,225212,STSOL
Ict Sales Representative,225213,STSOL
Public Relations Professional,225311,STSOL
Technical Sales Representatives (Nec) Including Education Sales Representatives,225499,STSOL
Fashion Designer,232311,STSOL
Industrial Designer,232312,STSOL
Jewellery Designer,232313,STSOL
Graphic Designer,232411,STSOL
Illustrator,232412,STSOL
Web Designer,232414,STSOL
Interior Designer,232511,STSOL
Urban And Regional Planner,232611,STSOL
Geologist,234411,STSOL
Primary School Teacher,241213,STSOL
Middle School Teacher (Aus) / Intermediate School Teacher (Nz),241311,STSOL
Education Adviser,249111,STSOL
Art Teacher (Private Tuition),249211,STSOL
Dance Teacher (Private Tuition),249212,STSOL
Music Teacher (Private Tuition),249214,STSOL
Private Tutors And Teachers (Nec),249299,STSOL
Teacher Of English To Speakers Of Other Languages,249311,STSOL
Dietitian,251111,STSOL
Nutritionist,251112,STSOL
Occupational Health And Safety Adviser,251312,STSOL
Orthoptist,251412,STSOL
Hospital Pharmacist,251511,STSOL
Industrial Pharmacist,251512,STSOL
Retail Pharmacist,251513,STSOL
Health Promotion Officer,251911,STSOL
Health Diagnostic And Promotion Professionals (Nec),251999,STSOL
Acupuncturist,252211,STSOL
Naturopath,252213,STSOL
Traditional Chinese Medicine Practitioner,252214,STSOL
Complementary Health Therapists (Nec),252299,STSOL
Dental Specialist,252311,STSOL
Resident Medical Officer,253112,STSOL
Nurse Educator,254211,STSOL
Nurse Researcher,254212,STSOL
Nurse Manager,254311,STSOL
Web Developer,261212,STSOL
Software Tester ,261314,STSOL
Database Administrator,262111,STSOL
Systems Administrator,262113,STSOL
Network Administrator,263112,STSOL
Network Analyst,263113,STSOL
Ict Quality Assurance Engineer,263211,STSOL
Ict Support Engineer,263212,STSOL
Ict Systems Test Engineer,263213,STSOL
Ict Support And Test Engineers (Nec),263299,STSOL
Judicial And Other Legal Professionals (Nec),271299,STSOL
Careers Counsellor,272111,STSOL
Drug And Alcohol Counsellor,272112,STSOL
Family And Marriage Counsellor,272113,STSOL
Rehabilitation Counsellor,272114,STSOL
Student Counsellor,272115,STSOL
Counsellors (Nec),272199,STSOL
Psychotherapist,272314,STSOL
Interpreter,272412,STSOL
Social Professionals (Nec),272499,STSOL
Recreation Officer,272612,STSOL
Welfare Worker,272613,STSOL
Anaesthetic Technician,311211,STSOL
Cardiac Technician,311212,STSOL
Medical Laboratory Technician,311213,STSOL
Pharmacy Technician,311215,STSOL
Medical Technicians (Nec),311299,STSOL
Meat Inspector,311312,STSOL
Primary Products Inspectors (Nec),311399,STSOL
Chemistry Technician,311411,STSOL
Earth Science Technician,311412,STSOL
Life Science Technician,311413,STSOL
Science Technicians (Nec),311499,STSOL
Architectural Draftsperson,312111,STSOL
Building Inspector,312113,STSOL
"Architectural, Building And Surveying Technicians (Nec)",312199,STSOL
Mechanical Engineering Technician,312512,STSOL
Metallurgical Or Materials Technician,312912,STSOL
Mine Deputy,312913,STSOL
Hardware Technician,313111,STSOL
Ict Customer Support Officer,313112,STSOL
Web Administrator,313113,STSOL
Ict Support Technicians (Nec),313199,STSOL
Farrier,322113,STSOL
Aircraft Maintenance Engineer (Avionics),323111,STSOL
Aircraft Maintenance Engineer (Mechanical),323112,STSOL
Aircraft Maintenance Engineer (Structures),323113,STSOL
Metal Fitters And Machinists (Nec),323299,STSOL
Precision Instrument Maker And Repairer,323314,STSOL
Toolmaker,323412,STSOL
Vehicle Body Builder,324211,STSOL
Vehicle Trimmer,324212,STSOL
Roof Tiler,333311,STSOL
Business Machine Mechanic,342311,STSOL
Cabler (Data And Telecommunications),342411,STSOL
Telecommunications Linesworker,342413,STSOL
Baker,351111,STSOL
Pastrycook,351112,STSOL
Butcher Or Smallgoods Maker,351211,STSOL
Cook,351411,STSOL
Dog Handler Or Trainer,361111,STSOL
Animal Attendants And Trainers (Nec),361199,STSOL
Veterinary Nurse,361311,STSOL
Florist,362111,STSOL
Gardener (General),362211,STSOL
Arborist,362212,STSOL
Landscape Gardener,362213,STSOL
Greenkeeper,362311,STSOL
Hairdresser,391111,STSOL
Print Finisher,392111,STSOL
Printing Machinist,392311,STSOL
Dressmaker Or Tailor,393213,STSOL
Upholsterer,393311,STSOL
Furniture Finisher,394211,STSOL
Wood Machinist,394213,STSOL
Wood Machinists And Other Wood Trades Workers (Nec),394299,STSOL
Power Generation Plant Operator,399213,STSOL
Jeweller,399411,STSOL
"Camera Operator (Film, Television Or Video)",399512,STSOL
Make Up Artist,399514,STSOL
Sound Technician,399516,STSOL
Performing Arts Technicians (Nec),399599,STSOL
Signwriter,399611,STSOL
Ambulance Officer,411111,STSOL
Intensive Care Ambulance Paramedic,411112,STSOL
Dental Technician,411213,STSOL
Diversional Therapist,411311,STSOL
Enrolled Nurse,411411,STSOL
Massage Therapist,411611,STSOL
Community Worker,411711,STSOL
Disabilities Services Officer,411712,STSOL
Family Support Worker,411713,STSOL
Residential Care Officer,411715,STSOL
Youth Worker,411716,STSOL
Diving Instructor (Open Water),452311,STSOL
Gymnastics Coach Or Instructor,452312,STSOL
Horse Riding Coach Or Instructor,452313,STSOL
Snowsport Instructor,452314,STSOL
Swimming Coach Or Instructor,452315,STSOL
Other Sports Coach Or Instructor,452317,STSOL
Sports Development Officer,452321,STSOL
Sportspersons (Nec),452499,STSOL
Contract Administrator,511111,STSOL
Program Or Project Administrator,511112,STSOL
Insurance Loss Adjuster,599612,STSOL
Insurance Agent,611211,STSOL
Retail Buyer,639211,STSOL
Aquaculture Farmer,121111,ROL
Cotton Grower,121211,ROL
Fruit Or Nut Grower,121213,ROL
"Grain, Oilseed Or Pasture Grower (Aus)/Field Crop Grower (Nz)",121214,ROL
Mixed Crop Farmer,121216,ROL
Sugar Cane Grower,121217,ROL
Crop Farmers (Nec),121299,ROL
Beef Cattle Farmer,121312,ROL
Dairy Cattle Farmer,121313,ROL
Deer Farmer,121314,ROL
Goat Farmer,121315,ROL
Horse Breeder,121316,ROL
Mixed Livestock Farmer,121317,ROL
Pig Farmer,121318,ROL
Sheep Farmer,121322,ROL
Livestock Farmers (Nec),121399,ROL
Mixed Crop And Livestock Farmer,121411,ROL
Public Relations Manager,131114,ROL
Policy And Planning Manager,132411,ROL
Project Builder,133112,ROL
Procurement Manager,133612,ROL
Medical Administrator,134211,ROL
Regional Education Manager,134412,ROL
Sports Administrator,139915,ROL
Caravan Park And Camping Ground Manager,141211,ROL
Post Office Manager,142115,ROL
Amusement Centre Manager,149111,ROL
Fitness Centre Manager,149112,ROL
Sports Centre Manager,149113,ROL
Cinema Or Theatre Manager,149912,ROL
Financial Institution Branch Manager,149914,ROL
Human Resource Adviser,223111,ROL
Workplace Relations Adviser,223113,ROL
Policy Analyst,224412,ROL
Liaison Officer,224912,ROL
Market Research Analyst,225112,ROL
Aeroplane Pilot,231111,ROL
Flying Instructor,231113,ROL
Helicopter Pilot,231114,ROL
Ship’S Master,231213,ROL
Multimedia Designer,232413,ROL
Wine Maker,234213,ROL
Conservation Officer,234311,ROL
Exercise Physiologist,234915,ROL
Vocational Education Teacher,242211,ROL
Environmental Health Officer,251311,ROL
Dentist,252312,ROL
Anaesthetist,253211,ROL
Intellectual Property Lawyer,271214,ROL
Translator,272413,ROL
Community Arts Worker,272611,ROL
Agricultural Technician,311111,ROL
Operating Theatre Technician,311214,ROL
Pathology Collector,311216,ROL
Construction Estimator,312114,ROL
Surveying Or Spatial Science Technician,312116,ROL
Mechanical Engineering Draftsperson,312511,ROL
Safety Inspector,312611,ROL
Maintenance Planner,312911,ROL
Building And Engineering Technicians (Nec),312999,ROL
Vehicle Painter,324311,ROL
Floor Finisher,332111,ROL
Electrical Linesworker,342211,ROL
Zookeeper,361114,ROL
Nurseryperson,362411,ROL
Gas Or Petroleum Operator,399212,ROL
Dental Hygienist,411211,ROL
Dental Therapist,411214,ROL
Emergency Service Worker,441211,ROL
Driving Instructor,451211,ROL
Funeral Workers (Nec),451399,ROL
Flight Attendant,451711,ROL
First Aid Trainer,451815,ROL
Jockey,452413,ROL
Clinical Coder,599915,ROL
Property Manager,612112,ROL
Real Estate Representative,612115,ROL
